Date,Open,High,Low,Close,Volume
2015-08-13,15.29,16.1,15.2,16.08,429390
2015-08-14,16.07,16.5,15.9,16.08,457930
2015-08-17,16.2,17.15,16.2,17.12,578457
2015-08-18,17.37,17.53,15.41,15.41,720410
2015-08-19,14.89,16.15,14.15,15.92,422291
2015-08-20,15.6,16.61,15.44,15.6,446689
2015-08-21,15.35,15.64,14.2,14.25,302211
2015-08-24,13.44,13.74,12.83,12.83,198167
2015-08-25,11.55,11.78,11.55,11.55,262829
2015-08-26,11.4,11.87,10.4,10.4,441486
2015-08-27,10.71,10.94,9.8,10.73,407084
2015-08-28,10.99,11.64,10.82,11.59,437401
2015-08-31,11.44,11.56,10.84,11.44,331436
2015-09-01,11.2,11.31,10.3,11.02,413237
2015-09-02,10.39,11.37,10.2,10.24,249207
2015-09-07,10.43,10.85,10.35,10.48,237951
2015-09-08,10.41,11.09,10.25,10.95,212029
2015-09-09,11.07,11.63,11.07,11.62,370327
2015-09-10,11.35,11.62,11.2,11.26,259446
2015-09-11,11.28,11.56,11.16,11.39,200698
2015-09-14,11.53,11.59,10.25,10.25,296295
2015-09-15,10.0,10.5,9.33,9.51,277230
2015-09-16,9.66,10.46,9.51,10.34,260873
2015-09-17,10.3,11.03,10.15,10.16,327178
2015-09-18,10.35,10.43,9.9,10.18,240551
2015-09-21,9.98,10.55,9.93,10.52,228258
2015-09-22,10.55,10.93,10.42,10.74,337908
2015-09-23,10.5,10.52,10.25,10.32,219440
2015-09-24,10.33,10.6,10.33,10.5,176752
2015-09-25,10.47,10.55,10.01,10.1,176084
2015-09-28,10.14,10.43,9.98,10.37,107840
2015-09-29,10.18,10.18,9.99,10.09,110296
2015-09-30,10.1,10.36,10.1,10.18,100748
2015-10-08,10.69,10.84,10.55,10.76,236245
2015-10-09,10.66,11.49,10.66,11.39,436564
2015-10-12,11.6,12.11,11.46,11.93,464520
2015-10-13,11.78,12.12,11.68,11.95,303768
2015-10-14,11.94,12.37,11.78,11.99,333046
2015-10-15,11.91,12.5,11.81,12.5,416253
2015-10-16,12.48,12.62,12.25,12.56,411223
2015-10-19,12.49,12.49,12.07,12.18,358024
2015-10-20,12.06,12.3,11.96,12.19,300725
2015-10-21,12.16,12.3,11.01,11.09,400242
2015-10-22,11.09,11.7,11.05,11.49,264650
2015-10-23,11.55,11.76,11.4,11.71,306296
2015-10-26,11.88,12.08,11.6,11.82,382241
2015-10-27,11.67,11.78,11.2,11.62,432233
2015-10-28,11.5,12.13,11.46,11.65,512224
2015-10-29,11.7,11.88,11.6,11.74,311863
2015-10-30,11.64,11.68,11.23,11.36,308681
2015-11-02,11.18,11.39,11.01,11.03,209222
2015-11-03,11.11,11.25,10.96,11.1,165867
2015-11-04,11.11,11.79,11.11,11.77,349729
2015-11-05,11.78,12.4,11.72,12.08,626074
2015-11-06,12.02,12.36,11.94,12.33,478537
2015-11-09,12.2,12.67,12.04,12.45,541354
2015-11-10,12.3,13.7,12.25,13.62,904040
2015-11-11,13.2,13.4,12.88,13.17,558430
2015-11-12,13.19,13.68,13.02,13.3,523048
2015-11-13,12.98,13.06,12.5,12.54,445426
2015-11-16,12.3,12.98,12.21,12.93,335824
2015-11-17,12.93,13.29,12.65,12.7,442679
2015-11-18,12.68,12.96,12.5,12.61,239468
2015-11-19,12.63,13.2,12.63,13.13,309989
2015-11-20,13.16,13.36,13.01,13.21,339322
2015-11-23,13.19,13.19,12.59,12.69,346554
2015-11-24,12.52,12.67,12.36,12.67,224689
2015-11-25,12.78,13.12,12.69,12.87,273616
2015-11-26,13.06,13.87,12.85,13.29,497561
2015-11-27,13.22,13.64,12.15,12.38,409442
2015-11-30,12.45,12.57,11.63,12.01,312924
2015-12-01,12.05,12.4,11.99,12.24,206978
2015-12-02,12.16,12.65,11.99,12.65,348560
2015-12-03,12.51,12.86,12.35,12.82,289977
2015-12-04,12.7,12.79,12.3,12.43,285932
2015-12-07,12.56,12.88,12.54,12.78,266138
2015-12-08,12.58,12.58,12.1,12.23,275025
2015-12-09,12.2,12.44,11.97,12.12,230330
2015-12-10,12.13,12.3,11.97,12.1,235369
2015-12-11,12.0,12.9,11.9,12.61,466367
2015-12-14,12.5,13.7,12.41,13.25,693162
2015-12-15,13.19,13.34,12.9,13.06,451285
2015-12-16,13.04,13.89,13.0,13.39,649753
2015-12-17,13.6,14.09,13.34,13.75,667627
2015-12-18,13.65,14.4,13.42,14.33,722090
2015-12-21,14.74,15.0,14.41,14.61,695917
2015-12-22,14.55,15.23,14.4,14.49,570406
2015-12-23,14.32,14.36,13.88,13.97,527432
2015-12-24,14.05,14.25,13.63,13.91,376326
2015-12-25,13.85,14.16,13.77,13.98,281378
2015-12-28,13.93,14.02,13.3,13.32,409709
2015-12-29,13.38,13.57,13.27,13.55,215754
2015-12-30,13.77,13.8,13.45,13.6,216064
